Employee_ID,Department,Gender,Age,Job_Title,Years_At_Company,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Overtime_Hours,Sick_Days,Remote_Work_Frequency,Team_Size,Training_Hours,Promotions,Employee_Satisfaction_Score,Resigned
1115,Marketing,Male,26,Engineer,7,Bachelor,3,7800,59,47,5,12,100,19,96,0,2.83,0
1116,Marketing,Male,55,Technician,2,Bachelor,1,3850,57,48,4,3,75,10,47,2,2.32,0
1117,HR,Female,26,Consultant,7,Bachelor,2,6600,43,21,17,8,0,6,20,1,3.75,0
1118,Finance,Female,49,Developer,6,Bachelor,4,7000,48,40,19,9,75,1,97,0,3.51,0
1119,Marketing,Male,49,Consultant,9,High School,5,8250,47,21,17,14,100,9,24,2,1.18,0
1120,Legal,Female,34,Specialist,8,Bachelor,5,6750,44,19,14,14,50,19,6,1,3.62,0
1121,Legal,Female,54,Manager,2,Bachelor,2,7200,34,6,18,4,0,9,43,2,3.46,0
1122,Operations,Female,51,Developer,3,High School,4,7000,58,25,26,2,75,2,35,0,2.49,0
1123,Operations,Male,31,Specialist,8,Bachelor,2,5400,36,1,13,4,50,15,37,1,2.97,0
1124,Finance,Female,39,Consultant,9,High School,2,6600,38,39,8,4,50,11,87,2,1.24,0
1125,Legal,Female,29,Consultant,1,Bachelor,5,8250,44,6,29,7,100,5,21,0,3.48,0
1126,Operations,Female,49,Analyst,0,PhD,2,4800,45,26,6,11,100,19,77,0,3.31,0
1127,IT,Male,31,Manager,9,High School,1,6600,55,30,14,8,50,18,11,2,2.63,0
1128,Engineering,Male,47,Technician,3,High School,4,4900,50,4,19,7,100,14,96,0,4.61,0
1129,Legal,Female,22,Consultant,3,Bachelor,3,7150,38,0,8,9,100,16,85,2,4.28,0
1130,Marketing,Female,32,Analyst,1,High School,1,4400,39,29,28,6,75,4,1,0,4.68,0
1131,Customer Support,Female,59,Technician,2,High School,3,4550,35,17,5,3,75,18,16,1,4.34,0
1132,Legal,Female,58,Engineer,0,Bachelor,2,7200,37,16,11,7,75,12,76,2,4.68,0
1133,Finance,Female,55,Developer,4,High School,5,7500,53,45,16,14,0,4,55,1,4.5,0
1134,Sales,Female,42,Developer,5,High School,3,6500,60,17,12,0,50,13,2,0,3.83,0
1135,Finance,Other,43,Engineer,0,Bachelor,5,9000,40,13,5,7,0,7,24,1,1.3,0
1136,IT,Male,22,Specialist,3,High School,4,6300,45,19,6,8,0,5,85,2,1.16,0
1137,Finance,Female,35,Technician,8,High School,2,4200,43,32,22,6,50,19,90,1,1.3,0
1138,Sales,Male,49,Specialist,0,Bachelor,5,6750,48,31,3,6,50,18,34,0,3.87,0
1139,Engineering,Female,59,Technician,3,High School,1,3850,35,2,3,6,50,11,11,2,1.23,0
1140,Sales,Male,47,Developer,9,Bachelor,2,6000,35,42,25,10,100,15,94,0,2.92,0
